0,0+0.28403j,0-0.086226j,0-0.97614j,-0.0088756,0.0020751,0.0072097,-0.017015,0.0041217,-0.013225,0.11489,0.039837,0.34198,-0.19072,-0.0072929,0.17206,0.10231,0.3143,-0.054495,0.14535,0.54784,1
1,0+0.25063j,0-0.085844j,0-1.2968j,-0.012045,0.00022572,0.0060002,-0.010071,0.028592,-0.016691,0.15322,0.034297,0.28426,-0.15168,-0.0019178,0.15579,0.092327,0.29185,-0.02996,0.12778,0.52628,1
2,0+0.2732j,0-0.092472j,0-0.95277j,-0.0088228,0.0025853,0.0062652,-0.018334,-0.01496,-0.013121,0.12226,0.044609,0.32365,-0.17897,-0.0174,0.16888,0.074408,0.30667,-0.032378,0.12152,0.5692,1
3,0-0.1762j,0+0.14835j,0+0.0015318j,1.0861e-05,0.00012238,0.0085311,0.007023,-0.39197,-0.095561,-0.312,-0.066721,0.23167,-0.10826,-0.058863,-0.01974,-0.034174,0.39139,-0.24655,0.24054,0.66792,1
4,0+0.33756j,0-0.14019j,0-1.3339j,-0.010794,-0.0064214,0.0090534,-0.017689,-0.05609,-0.035475,0.046604,0.047838,0.30904,-0.17307,-0.0077608,0.13622,0.086628,0.3223,-0.065213,0.14161,0.54638,1
5,0+0.31048j,0-0.10577j,0-1.1575j,-0.010151,-0.0041095,0.008576,-0.019374,-0.029572,-0.028213,0.074687,0.05063,0.3241,-0.17963,-0.00184,0.13775,0.095703,0.31173,-0.066376,0.14533,0.53696,1
6,0+0.2729j,0-0.068124j,0-1.3902j,-0.0086133,-0.00064114,0.0051815,-0.012994,0.0010754,-0.0034685,0.098963,0.048422,0.30108,-0.17374,0.015505,0.16188,0.10345,0.29919,-0.035725,0.1341,0.51953,1
7,0+0.33215j,0-0.011215j,0-1.4529j,-0.0080857,-0.0032762,0.0032491,-0.010928,0.027799,0.010848,0.089835,0.0023276,0.30622,-0.16472,0.010513,0.18099,0.13208,0.2794,-0.073214,0.14392,0.53064,1
8,0-0.2973j,0-0.31748j,0+7.4761j,0.0080231,0.017277,-0.027971,0.0067915,-0.11437,-0.017226,-0.13496,-0.16232,0.03264,0.02586,0.10976,0.10653,0.25216,-0.046232,0.1345,0.2631,0.78265,1
9,0+0.30124j,0-0.081988j,0-1.2447j,-0.0086522,-0.0028521,0.0088975,-0.011359,0.015059,-0.0049038,0.08512,-0.0023799,0.28607,-0.15544,-0.019923,0.13822,0.087032,0.27422,-0.023758,0.14343,0.54577,1
10,0+0.32334j,0-0.072894j,0-1.1116j,-0.0071931,-0.0028688,0.0033173,-0.007054,-0.0041236,0.0023918,0.043622,0.014997,0.2802,-0.15135,-0.0051878,0.13724,0.088658,0.26316,-0.042253,0.13687,0.53147,1
11,0-0.29576j,0-0.18427j,0+0.0086114j,0.0020267,-0.01527,-0.011382,0.023316,0.22892,0.14962,-0.19067,-0.3463,0.17889,-0.049818,0.053423,0.24104,0.25613,-0.20693,-0.24602,0.25703,0.74771,1
12,0-0.31029j,0-0.31418j,0+7.8021j,0.0088725,0.016127,-0.03066,0.016044,-0.037892,0.013453,-0.15563,-0.18166,0.026987,0.040602,0.087651,0.12979,0.23404,-0.063502,0.13959,0.25565,0.75749,1
13,0-0.43616j,0-0.48872j,0+0.50366j,-0.0080214,-0.003472,-0.003039,-0.0020395,-0.033966,-0.018603,-0.013917,-0.12895,0.14316,-0.06182,0.029961,0.12523,0.13305,-0.074079,-0.19217,0.25119,0.72765,1
14,0+0.30588j,0-0.050432j,0-1.3592j,-0.0052495,-0.007671,0.0079294,-0.026096,0.01148,-0.011096,0.030651,0.074694,0.20368,-0.13734,0.0028905,0.13442,0.088305,0.20819,-0.038553,0.098556,0.51481,1
15,0-0.34711j,0-0.36847j,0+7.7965j,0.0032457,0.018231,-0.010984,0.014669,-0.099811,-0.010808,-0.096028,-0.16906,0.048355,0.014325,0.08088,0.096261,0.23147,-0.038408,0.12917,0.26969,0.76207,1
16,0+0.30833j,0-0.085226j,0-1.3208j,-0.0099009,-0.0044034,-0.0011395,-0.0095208,-0.016414,-0.021059,0.074097,0.031054,0.2957,-0.16295,-0.0067609,0.1499,0.096645,0.2912,-0.058181,0.13318,0.52094,1
17,0-0.44286j,0-0.50715j,0+0.51404j,0.0021673,-0.0018095,-0.010122,-0.023768,-0.10121,-0.047005,-0.063826,-0.13034,0.10323,-0.047132,0.014799,0.11592,0.096773,-0.094081,-0.18665,0.25785,0.70476,1
18,0-0.34021j,0-0.35559j,0+7.4636j,0.0098223,0.017043,-0.026914,0.0030219,-0.064729,0.011384,-0.11187,-0.15972,0.023102,0.044295,0.087956,0.083774,0.23806,-0.054583,0.14131,0.27076,0.76165,1
19,0+0.25068j,0-0.79461j,0+6.5928j,-0.00018194,0.016628,-0.014506,-0.023787,-0.053277,-0.018588,0.080534,-0.0079989,0.19616,-0.087346,0.13628,0.23507,0.33184,-0.014145,0.28524,0.19288,0.66936,1
20,0+0.28982j,0-0.079597j,0-1.1853j,-0.0032217,-0.0030803,-0.0058685,-0.031537,0.00673,-0.010261,0.083364,0.079743,0.2836,-0.16076,-0.0028051,0.12599,0.084613,0.27942,-0.051875,0.13083,0.51188,1
21,0+0.2869j,0-0.11381j,0-1.3501j,-0.0098514,-0.0041131,0.0086152,-0.020522,0.0025033,-0.020693,0.1273,0.016907,0.30504,-0.16268,-0.0084067,0.13852,0.088772,0.3164,-0.036519,0.15286,0.52585,1
22,0-0.52223j,0-0.53413j,0+1.1907j,-0.0036594,0.010989,0.0032902,0.001053,-0.036646,-0.0060936,0.074143,-0.059755,0.191,-0.094273,0.0022651,0.13677,0.11166,-0.04018,-0.18022,0.25683,0.70684,1
23,0+0.27806j,0-0.095987j,0-1.1445j,-0.011833,-0.0067088,0.0019064,-0.0064947,0.049264,0.014122,0.09023,0.05814,0.28278,-0.15182,-0.010591,0.13567,0.093559,0.27968,-0.046438,0.1215,0.51793,1
