-0.60213-0.14832i,-0.3533-0.12016i,-0.31992-0.080828i,-0.66066-0.068394i,-0.84838-0.10125i,-0.56676-0.11527i,-0.49713-0.0043023i,0.83664+0.07434i,0.24818-0.055628i,-0.26932-0.088338i,-0.0075754+0.01778i,0.43137-0.066575i,-0.65363+0.082095i,-0.2652-0.038311i,0.2395-0.055188i,0.92967-0.047294i,-0.36399+0.0092489i,0.55331+0.02505i,-0.57358-0.023964i,-0.47691+0.037524i,-0.4404-0.065196i,-0.65471+0.015238i,-0.69196-0.042691i,-0.080355-0.028252i,-0.39441+0.037094i,-0.91682+0.013761i,-0.80682+0.063934i,-0.39772+0.0096007i,-0.3575-0.006747i,-0.26241+0.023127i,-0.23508+0.024479i,-0.62994+0.022225i,-0.51207+0.016294i,-0.46455+0.020736i,0.31261+0.033236i,0.15776+0.046203i,0.00089778+0.038989i,0.42391+0.023078i,1.0657-0.025302i,0.57069+0.0087302i,0.24288+0.018381i,0.72127-0.0014878i,0.70298+0.021085i,0.28055-0.00096893i,1.1851+0.035475i,0.98329+0.035475i,0.22313+0.050765i,-0.95639+0.022677i,-0.66987+0.02403i,-0.12162+0.046806i,-0.36956+0.021254i,1.2252-0.0121i,-0.43745+0.027636i,0.76688-0.0074412i,-0.22576+0.016616i,0.29067+0.0036541i,0.20546+0.025436i,0.14135+0.020926i,-0.39596+0.032715i,0.023398+0.026472i,0.99163+0.010051i,1.07+0.03795i,0.81543+0.027063i,0.37726+0.028518i,0.46316+0.028243i,1
-0.69481-0.7706i,-0.72376-0.65592i,-0.50218-0.60251i,-0.73905-0.45079i,-0.7949-0.63132i,-0.61975-0.53715i,-0.39333-0.16736i,0.62604-0.13294i,-0.12658-0.2383i,-0.83952-0.27067i,-0.54362+0.073392i,-0.34639+0.047902i,-1.0147+0.094125i,-0.79962+0.11837i,-0.553+0.036319i,-0.30087+0.01281i,-0.74122+0.057942i,-0.29638-0.031248i,-1.1649+0.17313i,-1.0747-0.06022i,-1.1586+0.098786i,-1.1529+0.11614i,-0.92518-0.19188i,-0.7035-0.13678i,-0.9512+0.083449i,-0.72421+0.065366i,-1.2895+0.17491i,-0.46111+0.014445i,-1.0219+0.12427i,-0.53513+0.092743i,-0.28994+0.10057i,-0.58578+0.087524i,-0.67147+0.094168i,-0.85102+0.16084i,0.028544+0.10873i,-0.19309+0.16528i,-0.37812+0.12352i,0.51239+0.11778i,0.73956+0.17134i,0.49136+0.049901i,0.19561+0.14769i,0.83089+0.14851i,0.6834+0.16335i,0.9924+0.11055i,0.66242+0.12553i,0.76455+0.12553i,0.096372+0.092923i,1.0347+0.090135i,1.1532+0.097965i,1.6983+0.14979i,1.2509+0.12288i,1.91+0.11226i,0.85054+0.11884i,0.55679+0.03721i,0.57687+0.035593i,0.68459+0.023053i,1.7337+0.067182i,1.066+0.041081i,0.65367+0.091175i,-0.09915+0.01406i,1.0529+0.017055i,1.2768+0.16297i,0.71788+0.12041i,1.0309+0.063392i,0.38979+0.034778i,1
-0.61205+0.088108i,-0.59108+0.065689i,-0.31174+0.10201i,-0.52636+0.17266i,-0.61856+0.11055i,-0.48233+0.1433i,-0.36576+0.10918i,0.29689-0.069847i,0.041232+0.073569i,-0.62865+0.091077i,0.13656-0.034692i,0.34989+0.078019i,-0.52053-0.12773i,-0.2292+0.00097374i,-0.26259-0.0036689i,0.49325+0.019189i,0.17521+0.018283i,0.74047+0.012262i,-0.30674+0.0027487i,-0.21864+0.013935i,-0.46929+0.055136i,-0.33548-0.035581i,-0.95853+0.014711i,-0.64278+0.066139i,-0.53839-0.047233i,-0.4352-0.014127i,-0.47594-0.10132i,-0.26442-0.0010134i,-0.27305-0.011417i,-0.11499-0.02485i,0.00027002-0.027233i,-0.56157-0.02326i,0.10679-0.019319i,-0.454-0.033653i,-0.076528-0.050543i,0.61828-0.058933i,0.063618-0.04622i,0.86127-0.024697i,1.4222+0.021098i,0.57992-0.0057113i,-0.081338-0.029781i,1.0867-0.0034186i,0.47692-0.034548i,1.1417+0.0021748i,1.355-0.047296i,1.2616-0.047296i,-0.30456-0.061633i,-1.3504-0.024056i,-1.1319-0.026439i,-0.34007-0.054269i,-0.61824-0.02806i,1.0512+0.010455i,-0.93031-0.032795i,0.82733+0.015337i,0.24423-0.0073726i,0.61234+0.0084523i,-0.49241-0.016911i,-0.13039-0.0089647i,-0.22168-0.012561i,0.10373+0.00495i,0.66521-0.0018074i,1.3076-0.042946i,0.75369-0.0010198i,0.19748-0.028045i,-0.094875-0.02973i,1
0.036449+0.1255i,0.10482-0.087287i,0.016141-0.12758i,0.039516-0.15157i,0.21433+0.02709i,-0.038013+0.30898i,-0.019289+0.3204i,0.17935-0.062746i,0.24213+0.18192i,-0.31043+0.26294i,0.3868+0.034081i,0.31883-0.015239i,0.092641+0.032266i,0.1486-0.05721i,-0.25431+0.025023i,-0.023526+0.00065754i,0.064756-0.11657i,1.3677-0.038503i,-0.16001-0.038159i,0.36178-0.084915i,-0.3482+0.01769i,-0.27028-0.017096i,0.058777-0.06892i,0.039459+0.035241i,-0.15659+0.0016144i,0.033037+0.0041887i,0.12623-0.01601i,0.30226+0.0068494i,-0.24113+0.010405i,0.31315-0.014842i,0.035801-0.017011i,-0.11723-0.013396i,-0.14437-0.014279i,0.15748-0.031794i,-0.48961-0.015247i,-0.055967-0.031661i,-0.2005-0.020092i,-0.79532-0.017447i,-0.08595-0.026004i,0.92504-0.0018874i,0.2276-0.028278i,-0.24638-0.043994i,-0.097087-0.032616i,-0.87011-0.034432i,-0.1399-0.015843i,0.073963-0.015843i,-0.33035-0.00051546i,-0.91959-0.014119i,-0.96583-0.016289i,-0.024885-0.017583i,-0.53494-0.022233i,0.22259-0.026809i,-0.034081-0.022074i,-1.0254-0.0037003i,-0.54361+0.010905i,-0.53517+0.026207i,-0.37105+0.012067i,-1.0742+0.019298i,0.41441-0.014929i,1.1417+0.0054775i,1.2245+0.006126i,0.14345-0.0029097i,0.44848-0.085702i,0.68513-0.0035636i,1.2763+0.011973i,1
-0.47245+0.30664i,-0.26413+0.19326i,-0.11164+0.053855i,-0.42102+0.00043574i,-0.65368+0.19682i,-0.38919+0.23966i,-0.35161-0.15539i,0.98347-0.080315i,0.13925+0.078929i,-0.1713+0.1832i,-0.13574+0.0046178i,0.070964-0.003304i,-0.38862+0.070282i,-0.35922+0.026231i,-0.80536+0.08528i,0.46041+0.04719i,-0.35947+0.025483i,0.49709+0.075909i,-0.45894-0.0015834i,0.076464+0.0015208i,-1.0753+0.030321i,-0.56856+0.0024971i,-0.10376+0.10119i,0.51156+0.019664i,-0.55728-0.01346i,-0.51987-0.022446i,-0.71071+0.0097646i,-0.65066-0.02557i,-0.73917+0.016533i,-0.18414-0.039018i,-0.057176-0.040363i,-0.37801-0.038123i,-0.8303-0.037838i,-0.17551-0.047866i,0.46156-0.035357i,-0.22554-0.055538i,-0.1971-0.048364i,0.080484-0.031696i,0.30318-0.03181i,0.68573-0.030117i,0.45608-0.045725i,0.42794-0.06272i,0.89618-0.048414i,-0.30143-0.057623i,0.53622-0.050274i,0.37678-0.050274i,0.65098-0.053028i,-0.80311-0.038571i,-0.41331-0.039917i,0.51195-0.05135i,-0.42397-0.042769i,0.84065-0.032857i,0.40788-0.043504i,-0.084724-0.025453i,-0.96096-0.027558i,-0.56187-0.020909i,0.35868-0.03134i,-0.57182-0.026856i,0.054552-0.021841i,0.83971-0.01002i,1.6748-0.026019i,0.86336-0.046787i,0.75992-0.136i,0.93428-0.038156i,1.5765-0.0031391i,1
0.019099+0.11023i,0.21991+0.050031i,0.18129+0.21142i,0.081725+0.25807i,0.079698+0.081603i,0.011039-0.059838i,-0.019007-0.15273i,0.44299-0.10341i,0.59133-0.19587i,0.14828-0.19114i,0.67707-0.11188i,0.54077-0.049493i,0.17132-0.14029i,0.21532-0.04204i,0.095183-0.12813i,0.86711-0.088284i,-0.50019+0.053595i,1.2843-0.044504i,-0.82033+0.008577i,0.29499+0.077005i,0.097191+0.010326i,0.11619+0.0068761i,0.28009+0.042472i,0.69725-0.064521i,0.32412-0.0060911i,0.19008+0.0012125i,-0.02474-0.012802i,-0.21304+0.010737i,0.48511-0.0085552i,-0.35993+0.027014i,-0.5197+0.028642i,-0.87177+0.02593i,-0.99154+0.027782i,-0.017397+0.042112i,0.092016+0.011423i,-1.2391+0.035763i,-0.82652+0.027083i,-0.99678+0.0051559i,-0.21644+0.0041329i,1.3877+0.018658i,-0.51561+0.039298i,-1.2578+0.058357i,-0.66526+0.042554i,-1.6118+0.049994i,-0.51086+0.021873i,-0.89363+0.021873i,-0.15484+0.0022775i,-0.20587+0.026471i,-0.10449+0.028099i,-0.1693+0.011668i,-0.31783+0.033749i,0.89367+0.032331i,-0.19333+0.032439i,0.20926+0.0099305i,-0.35301-0.0056616i,0.23939-0.028122i,0.33065-0.019892i,0.36435-0.025316i,0.42656-0.023722i,0.78094-0.040223i,0.81392+0.01128i,-0.28419-0.03895i,0.63761+0.0099235i,-0.30083+0.014504i,0.86792-0.041016i,1
-0.201-0.0087328i,-0.15672-0.027227i,-0.12346+0.043488i,-0.19886+0.091348i,-0.14271-0.00025446i,-0.2032-0.043354i,-0.15383-0.084111i,0.91787-0.06844i,0.10563-0.10617i,-0.39103-0.048304i,0.0018014-0.04089i,0.28064-0.048119i,-0.28746-0.034516i,-0.062113-0.02955i,0.15762-0.068977i,0.38599-0.063586i,0.084058+0.032819i,0.23666-0.0072468i,-0.34671-0.00072813i,-0.045946+0.056211i,-0.46893+0.013326i,-0.40166+0.013433i,-0.27045+0.0096875i,-0.20048-0.0045069i,-0.31019+0.011223i,-0.11676+0.0066293i,-0.091266+0.019092i,0.042879+0.0089863i,-0.28205+0.010824i,0.64882+0.0194i,0.2853+0.020441i,0.39135+0.018706i,0.23981+0.019335i,0.43914+0.027949i,0.35804+0.01134i,1.0645+0.027163i,0.30457+0.021609i,-0.04052+0.003433i,0.3244-0.0044346i,-0.16082+0.013535i,1.1569+0.026113i,0.62309+0.021486i,0.83427+0.028195i,-0.61897+0.01669i,1.4857+0.019224i,0.62306+0.019224i,1.1962+0.010946i,-1.2988+0.019053i,-1.0752+0.020094i,-1.2593+0.015085i,-1.1239+0.023154i,0.37472+0.012696i,-0.71646+0.022871i,0.8089+0.0010851i,-0.38665+0.0018679i,0.2786-0.010239i,-0.84064-0.0038622i,-0.24708-0.0073333i,-0.86013-0.00823i,-0.072233-0.018232i,0.046322+0.0093335i,-0.24258-0.016193i,0.5886-0.0081687i,-0.79372+0.013526i,-0.093557-0.019218i,1
-0.16544+1.0862i,-0.30226+0.76468i,-0.12553+1.0175i,-0.33465+0.23366i,-0.40462+0.54613i,-0.085477+0.33527i,-0.006859+0.11842i,-0.29555+0.079268i,0.27283-0.055526i,-0.15516+0.11123i,-0.18328-0.28636i,-0.16396-0.33916i,-0.54923-0.26805i,0.050395-0.36175i,-0.25225-0.26156i,0.29734-0.22686i,-0.50733-0.50279i,0.094204-0.60913i,-0.54999-0.24237i,-0.29128-0.21942i,-0.40709-0.12891i,-0.37247-0.080274i,-0.31495+0.043403i,-0.60446+0.048408i,-0.19342-0.02533i,-0.12624-0.0158i,-0.64478-0.094735i,-0.22624+0.044213i,-0.61037-0.11701i,-0.59438+0.031167i,-0.51203+0.029862i,-0.5108+0.032035i,-0.47998+0.030108i,-0.84137+0.018172i,-0.86627+0.015838i,-0.7862+0.028577i,-0.99727+0.035538i,0.10481-0.088143i,0.10588-0.20037i,-0.068969+0.0376i,-0.69564+0.020246i,-0.36846+0.015329i,-0.077338+0.01764i,1.0585+0.02248i,-0.14149+0.042707i,-0.27802+0.042707i,-0.55354+0.066912i,0.20883+0.031597i,0.7699+0.030293i,1.6583-0.012825i,0.65224+0.025323i,1.922-0.048482i,0.53518+0.026813i,1.481-0.025651i,1.7499-0.0031776i,1.8034-0.046596i,0.32784-0.05231i,0.55621-0.047958i,0.43123-0.21627i,-0.54525-0.2026i,0.74191+0.043779i,0.20969-0.1898i,0.37418-0.043904i,0.829+0.045441i,-0.044993-0.10543i,1
-0.43814-0.41434i,-0.55109-0.21828i,-0.36154-0.51188i,-0.39255-0.3084i,-0.43912-0.14753i,-0.35807+0.025487i,-0.22754+0.43768i,0.47231+0.29031i,0.07442+0.42296i,-0.53096+0.15267i,-0.0095246+0.25757i,0.13908+0.19755i,-0.32477+0.14168i,0.23033+0.081447i,-0.57025+0.17334i,0.13229+0.14786i,-0.3701+0.10695i,-0.023956+0.27079i,0.012781-0.0027498i,-0.20712+0.0034709i,-0.48924-0.062054i,-0.35961-0.071471i,-0.14881-0.036226i,-0.15087+0.0078666i,-0.40544-0.034747i,-0.29325-0.0135i,-0.61797-0.086727i,-0.23066-0.032432i,-0.55527-0.038051i,-0.76169-0.075676i,-0.67681-0.080001i,-0.71748-0.072794i,-0.7299-0.074699i,-0.66113-0.10975i,-0.55062-0.0043286i,-0.30266-0.091348i,-0.4463-0.068286i,0.16416-0.0016448i,0.42772+0.024326i,-0.34077-0.050092i,-0.09995-0.10265i,0.05795-0.075056i,0.58658-0.1113i,1.1928-0.055855i,0.38607-0.041943i,0.064949-0.041943i,0.49613+0.024524i,0.35825-0.074232i,1.286-0.078556i,0.51052-0.033088i,-0.22135-0.090554i,1.078-0.062974i,1.2474-0.090088i,0.87989+0.0010929i,-1.1823+0.0057482i,-0.10435+0.066065i,1.4937+0.038166i,0.97175+0.052578i,-0.22621+0.10882i,0.01165+0.14964i,0.36744-0.033874i,1.1086+0.1434i,-0.021721+0.091379i,0.40694-0.035235i,0.94121+0.11098i,1
-0.32371-0.00012322i,-0.3339-0.16606i,-0.11191-0.0057845i,-0.47822+0.076312i,-0.54534-0.095001i,-0.21531+0.17223i,-0.1472+0.23212i,0.1649-0.21728i,0.074157-0.084119i,-0.32713+0.22307i,-0.10646-0.16489i,-0.090332-0.13457i,-0.25162-0.14863i,-0.14128-0.13865i,-0.38967-0.169i,0.19951-0.13277i,-0.36567-0.2444i,0.15663-0.3081i,-0.38784-0.05387i,-0.50943-0.11477i,-0.22128+0.08173i,-0.19985+0.015005i,-0.24663-0.13026i,0.13321+0.14341i,-0.5119+0.025451i,-0.39231+0.023199i,-0.5392+0.0023164i,-0.10048+0.059481i,-0.41142+0.027888i,0.2838+0.067004i,0.21369+0.067756i,-0.021847+0.066503i,-0.23123+0.066925i,0.19618+0.073114i,0.4263+0.028481i,-0.02593+0.067477i,-0.2536+0.063465i,0.16772+0.00094071i,0.13048-0.019565i,0.63763+0.062763i,-0.050207+0.071761i,0.12839+0.06205i,-0.17089+0.073266i,-0.20246+0.05862i,-0.316+0.056458i,-0.069701+0.056458i,0.17549+0.040152i,1.4743+0.066752i,0.82101+0.067505i,0.35272+0.040983i,0.67844+0.069684i,0.39977+0.047217i,0.77067+0.069511i,-0.75475+0.033729i,0.040094+0.036599i,0.092057+0.010049i,1.2729+0.014719i,1.3027+0.012212i,0.43644-0.07921i,-0.031587-0.086402i,-0.45891+0.059733i,-0.64191-0.065096i,0.28332-0.052237i,-0.51035+0.057599i,0.074989-0.040904i,1
