3.66734093053560,2.90881099071281,2.43338729399773,4.42185705747184,4.86623758182968,4.98486843440840,3.26818499162070,4.56058326697347,3.18971337617921,3.79770274839885,3.71673368586518,5.08479045943529,2.51676890293678,-0.00895974137147198,3.37543052197430,-0.00895974137147198,2.24233205723502,3.78652944780072,1.08965254729664,3.58835251921697,4.76172488309419,5.29930795602973,5.09698573252911,3.84118786033859,5.29930795602973,5.01820485467600,5.01492077947481,2.66518890805506,5.81704036600898,5.15867930153445,6.38379454243419,5.34762653330054,3.94228397720996,5.39821203008865,1
5.44803344930743,4.66527411005780,2.99129767648613,4.19527048081206,3.50212330025212,4.87161054305563,3.73851207831635,4.60073558892023,4.32043362376607,4.37759203760602,5.57319659226144,4.12627760932511,2.40351101158401,0.794073099149906,3.83859553687333,1.89268538781802,3.88511555250822,4.83712436698446,0.794073099149906,4.60073558892023,4.45763474527955,4.34942116063932,6.49116658565531,6.69122696678665,6.18314482896641,5.97022283172374,5.02817960374717,2.58583256837796,5.63035500610138,6.64627557892438,7.04790191072538,6.16004911417176,3.68444485704607,4.83712436698446,1
4.82581685710371,3.21637894466961,4.37952975447529,7.19231527584141,5.71370811445617,4.86503757025700,2.61854194391399,4.73150617763247,3.85823283084201,3.83156458375985,5.18349130137553,2.41787124845184,2.01240614034368,1.31925895978373,3.39870050146357,2.01240614034368,3.11101842901179,4.63948727891222,1.83008458354972,3.90952612522956,5.66738404278193,6.15289185856363,5.49876133034614,6.14757269708603,5.46767074327611,5.05692857806710,5.26407178803487,3.05386001517184,6.25851759103776,5.70544360460628,5.84826778480626,5.36814114792908,4.77452356271616,2.99323539335540,1
6.12856337206366,5.43251343184575,3.50389477990050,4.97636683726144,4.36255639893802,5.26862557674063,2.58760404802634,4.32807022286685,3.61722346520750,3.28075122858629,4.13516655674236,2.36446049671213,1.67131331615219,-2.30258509299405,4.04621907072586,2.23092910408761,3.89593686767652,5.09720331040472,2.68291422783067,3.97389840914623,4.36255639893802,5.43251343184575,6.26390471993342,5.94797943516824,5.92692602597041,5.57328598572683,5.46680250532438,3.11823229908851,5.69219072649242,6.63938899582965,7.17562807517946,5.81047189416408,4.60250706856861,2.92407628464756,1
4.57088111250946,3.83820309319288,3.26641676963720,4.10551786282023,4.29603618681836,4.96334213619442,4.10551786282023,3.73642039888294,3.20757626961427,4.23285728519683,4.79866504338017,3.58226971905568,1.50282817737584,0.404215888707733,3.71840189338026,-0.288931291852213,1.50282817737584,4.59387063073416,2.10896398094616,4.32618922498905,4.63104963397591,4.69467532985612,6.73571773860142,5.98959013231363,6.21535688168443,5.91764463487271,6.06891097465589,3.90072345017421,5.27941321190888,6.58526720360108,7.12443604384303,5.88276930555870,4.41154907394020,3.68136062169991,1
3.67892912326077,3.54539773063625,2.69809987024904,3.20892549401503,4.43270092563715,5.74262230797247,4.48985933947710,4.85758411960241,3.90207267457498,4.89532444758526,4.64401001930436,3.54539773063625,2.69809987024904,-2.30258509299405,3.39124705080899,-2.30258509299405,3.39124705080899,4.16443693904247,1.59948758158093,4.81836340644913,4.30753778268314,5.15483564307035,6.63644018399456,4.77754141192888,5.93022092186726,5.96893543404795,5.00068496324309,4.08439423136893,5.26304922771058,6.69935400940513,7.20160640246063,6.13208707473419,4.08439423136893,3.39124705080899,1
4.68406412845775,2.92620621090538,2.92620621090538,3.80167494825928,5.81657796880155,5.98959713293319,5.18796930937917,3.71466357126965,3.95582562808654,4.14998164252750,5.20858859658191,5.52146091786225,3.10852776769934,1.31676829847128,4.71796568013344,1.31676829847128,3.26267844752659,4.90028723692739,4.36129073619470,4.81327585993776,4.49482212881923,5.20858859658191,5.22879130389943,5.03034036517559,5.32410148370375,5.03034036517559,4.71796568013344,2.70306265959117,5.49115556836692,5.22879130389943,5.95149728670092,5.24859393119561,2.92620621090538,5.74758509731459,1
6.54538772005012,6.57445680857959,4.95386636419502,4.93974848264923,5.71694055923371,5.46000813864858,3.76227761906880,4.65048538220013,3.63094161700772,5.02161235272741,6.24974508971848,3.68223491139527,2.53232932833961,0.974184710293058,5.28498383567857,2.22694767878843,4.59852564326942,5.90865864342375,4.70588416158992,4.87109407791116,5.07268728266382,6.08013018419364,8.23242078905060,8.28623774963135,6.81191515745900,6.59186448589585,6.72755068513809,5.43143476620453,5.02596965809636,8.39625950229544,7.75637676629985,6.63279546630254,6.23168008232084,4.46308767237432,1
6.13040780224195,6.11844752677897,3.96695266745908,5.39819841644124,5.70155372284719,5.38714858025465,4.43551848193519,4.36857899926008,3.77771066782055,4.27172917327016,5.18462431614318,3.21461661550880,2.27363327104428,-0.498955451195503,4.90372193067678,0.887338909924388,3.23871416708787,5.47739545810243,2.27363327104428,4.18317577592872,4.55729035415281,5.15353372907315,6.67116409225413,6.39874949193313,6.10227466753337,5.51963776330073,6.09819025069115,5.25361718763013,4.42829823396170,7.21884075981808,7.41200193165009,5.65590264282091,5.93398464154368,3.84484997065818,1
3.85848223850012,3.63533868718591,4.69139136143522,4.19495447512133,4.04080379529407,5.08225767012223,3.16533505794017,3.63533868718591,3.63533868718591,3.63533868718591,4.12084650296761,4.19495447512133,1.55589714550607,-2.30258509299405,3.85848223850012,-2.30258509299405,2.24904432606602,3.63533868718591,1.55589714550607,3.75312172284229,3.95379241830444,4.88810165568127,6.33502063861760,5.58124883624122,6.03323395998428,5.65024170772817,5.24477659962001,2.94219150662596,4.98988434999122,6.05570681583634,6.77083290311506,5.42709815641396,3.50180729456138,3.75312172284229,1
