1.9285,1.1362,1.4631,0.43237,1.1324,0.96314,0.76698,0.074675,0.26314,0.20544,-0.16763,-0.23302,-0.15609,-0.18686,-0.071479,-0.086864,-0.3984,-0.30225,-0.26379,-0.12917,-0.17148,-0.11379,0.13237,-0.052249,-0.071479,-0.071479,-0.17533,0.0092899,-0.16763,-0.10609,-0.11763,-0.098402,-0.10609,-0.20225,-0.18686,-0.22917,-0.16763,-0.1984,-0.29456,-0.04071,-0.18302,-0.25225,-0.20609,-0.1984,-0.18302,-0.18302,-0.16763,-0.10225,-0.11379,-0.22917,-0.1484,-0.15994,-0.14456,-0.067633,-0.044556,-0.044556,-0.11379,-0.075325,-0.29071,-0.17917,0.0054438,-0.33686,-0.31763,-0.079172,-0.12533,1
1.1362,1.8439,0.92083,0.39006,1.0901,0.42083,-0.025325,0.53237,0.47083,0.66314,0.040059,-0.025325,0.051598,0.020828,0.38621,0.37083,-0.44071,-0.34456,-0.30609,-0.17148,-0.21379,-0.15609,0.59006,0.40544,-0.11379,-0.11379,-0.21763,-0.033018,-0.20994,-0.1484,-0.15994,-0.14071,-0.1484,-0.24456,-0.22917,-0.27148,-0.20994,-0.24071,-0.33686,-0.083018,-0.22533,-0.29456,-0.2484,-0.24071,-0.22533,-0.22533,-0.20994,-0.14456,-0.15609,-0.27148,-0.19071,-0.20225,-0.18686,-0.10994,-0.086864,-0.086864,-0.15609,-0.11763,-0.33302,-0.22148,-0.036864,-0.37917,-0.10994,-0.12148,-0.16763,1
1.4631,0.92083,1.9978,0.46698,0.66698,0.49775,0.5516,0.35929,0.047751,-0.0099408,-0.13302,-0.1984,-0.12148,-0.15225,-0.28686,-0.30225,-0.36379,-0.26763,-0.22917,-0.094556,-0.13686,-0.079172,-0.33302,0.23237,-0.036864,-0.036864,-0.14071,0.043905,-0.13302,-0.071479,-0.083018,-0.063787,-0.071479,-0.16763,-0.15225,-0.19456,-0.13302,-0.16379,-0.25994,-0.0060947,-0.1484,-0.21763,-0.17148,-0.16379,-0.1484,-0.1484,-0.13302,-0.067633,-0.079172,-0.19456,-0.11379,-0.12533,-0.10994,-0.033018,-0.0099408,-0.0099408,-0.079172,-0.04071,-0.25609,-0.14456,0.040059,-0.30225,-0.033018,-0.044556,-0.09071,1
0.43237,0.39006,0.46698,1.9362,0.88621,0.71698,0.020828,-0.17148,-0.23302,-0.04071,-0.16379,-0.22917,-0.15225,-0.18302,-0.31763,-0.33302,0.60544,0.7016,-0.25994,0.87467,-0.16763,-0.10994,0.63621,0.2016,-0.067633,-0.067633,-0.17148,0.013136,-0.16379,-0.10225,-0.11379,-0.094556,-0.10225,-0.1984,-0.18302,-0.22533,-0.16379,-0.19456,-0.29071,-0.036864,-0.17917,-0.2484,-0.20225,-0.19456,-0.17917,-0.17917,-0.16379,-0.098402,-0.10994,-0.22533,-0.14456,-0.15609,-0.14071,-0.063787,-0.04071,-0.04071,-0.10994,-0.071479,-0.036864,0.074675,0.0092899,-0.33302,-0.31379,-0.075325,-0.12148,1
1.1324,1.0901,0.66698,0.88621,1.8362,0.91698,0.47083,-0.22148,0.71698,0.15929,-0.21379,-0.27917,-0.20225,-0.23302,-0.36763,-0.38302,0.55544,0.6516,-0.30994,0.82467,-0.21763,-0.15994,0.58621,-0.3484,-0.11763,-0.11763,-0.22148,-0.036864,-0.21379,-0.15225,-0.16379,-0.14456,-0.15225,-0.2484,-0.23302,-0.27533,-0.21379,-0.24456,-0.34071,-0.086864,-0.22917,-0.2984,-0.25225,-0.24456,-0.22917,-0.22917,-0.21379,-0.1484,-0.15994,-0.27533,-0.19456,-0.20609,-0.19071,-0.11379,-0.09071,-0.09071,-0.15994,-0.12148,-0.086864,0.024675,-0.04071,-0.38302,-0.36379,-0.12533,-0.17148,1
0.96314,0.42083,0.49775,0.71698,0.91698,1.9978,0.5516,-0.14071,0.79775,0.49006,-0.13302,-0.1984,-0.12148,-0.15225,-0.28686,-0.30225,-0.36379,-0.017633,-0.22917,-0.094556,-0.13686,-0.079172,-0.33302,-0.017633,-0.036864,-0.036864,-0.14071,0.043905,-0.13302,-0.071479,-0.083018,-0.063787,-0.071479,-0.16763,-0.15225,-0.19456,-0.13302,-0.16379,-0.25994,-0.0060947,-0.1484,-0.21763,-0.17148,-0.16379,-0.1484,-0.1484,-0.13302,-0.067633,-0.079172,-0.19456,-0.11379,-0.12533,-0.10994,-0.033018,-0.0099408,-0.0099408,-0.079172,-0.04071,-0.25609,-0.14456,0.040059,-0.30225,-0.28302,-0.044556,-0.09071,1
0.76698,-0.025325,0.5516,0.020828,0.47083,0.5516,2.1054,-0.086864,0.3516,0.043905,-0.079172,-0.14456,-0.067633,-0.098402,-0.23302,-0.2484,-0.30994,-0.21379,-0.17533,-0.04071,-0.083018,-0.025325,-0.27917,-0.21379,0.016982,0.016982,-0.086864,0.097751,-0.079172,-0.017633,-0.029172,-0.0099408,-0.017633,-0.11379,-0.098402,-0.14071,-0.079172,-0.10994,-0.20609,0.047751,-0.094556,-0.16379,-0.11763,-0.10994,-0.094556,-0.094556,-0.079172,-0.013787,-0.025325,-0.14071,-0.059941,-0.071479,-0.056095,0.020828,0.043905,0.043905,-0.025325,0.013136,-0.20225,-0.09071,0.093905,-0.2484,-0.22917,0.0092899,-0.036864,1
0.074675,0.53237,0.35929,-0.17148,-0.22148,-0.14071,-0.086864,1.7208,0.65929,-0.1484,0.22852,0.16314,0.24006,0.20929,-0.42533,-0.44071,0.24775,0.34391,-0.11763,-0.23302,-0.27533,-0.21763,-0.22148,-0.15609,-0.17533,-0.17533,-0.27917,-0.094556,-0.27148,-0.20994,-0.22148,-0.20225,-0.20994,-0.30609,0.70929,-0.083018,-0.021479,-0.052249,-0.3984,-0.14456,-0.28686,0.14391,-0.30994,0.19775,0.21314,0.21314,0.72852,-0.20609,-0.21763,-0.083018,-0.25225,-0.26379,-0.2484,0.078521,-0.1484,-0.1484,-0.21763,-0.17917,-0.14456,-0.033018,-0.098402,0.30929,0.32852,0.066982,0.77083,1
0.26314,0.47083,0.047751,-0.23302,0.71698,0.79775,0.3516,0.65929,1.5978,0.29006,-0.33302,0.1016,-0.071479,0.14775,0.51314,0.49775,-0.063787,0.53237,-0.17917,-0.29456,-0.33686,-0.27917,0.21698,0.28237,-0.23686,-0.23686,-0.34071,-0.15609,-0.33302,-0.27148,-0.28302,-0.26379,-0.27148,-0.36763,-0.35225,-0.39456,-0.33302,-0.11379,0.29006,-0.20609,-0.3484,-0.41763,-0.37148,-0.36379,-0.3484,-0.3484,-0.33302,-0.26763,-0.27917,-0.14456,-0.31379,-0.075325,-0.30994,0.016982,0.040059,0.29006,0.22083,0.25929,0.54391,0.65544,-0.15994,0.24775,0.016982,-0.24456,0.20929,1
0.20544,0.66314,-0.0099408,-0.04071,0.15929,0.49006,0.043905,-0.1484,0.29006,1.9824,0.10929,0.043905,0.12083,-0.15994,0.20544,0.19006,-0.37148,-0.27533,-0.23686,-0.10225,0.35544,-0.086864,0.15929,1.2247,-0.044556,-0.044556,-0.1484,0.036213,0.10929,-0.079172,-0.09071,-0.071479,-0.079172,-0.17533,-0.15994,-0.20225,-0.14071,-0.17148,-0.26763,-0.013787,-0.15609,-0.22533,-0.17917,-0.17148,-0.15609,-0.15609,-0.14071,-0.075325,-0.086864,-0.20225,-0.12148,-0.13302,-0.11763,-0.04071,-0.017633,-0.017633,-0.086864,-0.048402,-0.26379,-0.15225,0.032367,-0.30994,-0.29071,-0.052249,-0.098402,1
